User-agent: *

Disallow: /admin/
Disallow: /rosetta/

Disallow: /post/vynohrad/sorta-vynohradu/vynohrad-vyktoryya-4.html
Disallow: /post/kury/porody-kurej/Italijska-kuropatchata-7.html
Disallow: /post/vynohrad/sorta-vynohradu/vynohrad-kyshmysh-storichchya-5.html
Disallow: /post/kury/porody-kurej/
Disallow: /329/cat-15-1.html
Disallow: /371/cat-61-1.html
Disallow: /324/cat-27-1.html
Disallow: /386/cat-31-1.html
Disallow: /388/cat-44-1.html
Disallow: /320/cat-44-1.html
Disallow: /315/cat-17-1.html
Disallow: /335/cat-75-1.html
Disallow: /384/cat-65-1.html
Disallow: /316/cat-77-1.html
Disallow: /347/cat-71-1.html
Disallow: /392/cat-67-1.html
Disallow: /358/cat-23-1.html
Disallow: /380/cat-82-1.html
Disallow: /336/cat-63-1.html
Disallow: /item-204-515.html
Disallow: /381/cat-28-1.html
Disallow: /322/cat-58-1.html
Disallow: /302/cat-13-1.html
Disallow: /350/cat-82-1.html
Disallow: /404/cat-86-1.html
Disallow: /328/cat-51-1.html
Disallow: /339/cat-11-1.html
Disallow: /post/holuby/porody-holubiv/armavirski-biloholovi-kosmachi-13.html
Disallow: /post/vynohrad/sorta-vynohradu/vynohrad-ananasovyj-2.html
Disallow: /post/vynohrad/sorta-vynohradu/
Disallow: /post/holuby/porody-holubiv/kyyivskyj-svitlyj-10.html
Disallow: /post/holuby/
